> Get-PnpDevice -Class Bluetooth | Where-Object {$_.Status -eq 'OK'} | Select-Object FriendlyName, InstanceId

FriendlyName                             InstanceId
DEVICE: WH-1000XM3 Avrcp Transport
Class:  Bluetooth
Battery Level: [Not Found]
------------------------------------------------------------



When headphones are off:

DEVICE: WH-1000XM3
Class:  Bluetooth
Battery Level: [Not Found]
------------------------------------------------------------
DEVICE: Headphones (WH-1000XM3)
Class:  AudioEndpoint
Battery Level: [Not Found]
------------------------------------------------------------
DEVICE: WH-1000XM3
Class:  MEDIA
Battery Level: [Not Found]
------------------------------------------------------------
DEVICE: Headset (WH-1000XM3 Hands-Free)
Class:  AudioEndpoint
Battery Level: [Not Found]
------------------------------------------------------------
DEVICE: WH-1000XM3 Hands-Free AG
Class:  System
BATTERY LEVEL: 50%
------------------------------------------------------------
DEVICE: WH-1000XM3 Avrcp Transport
Class:  Bluetooth
Battery Level: [Not Found]
------------------------------------------------------------
DEVICE: Headset (WH-1000XM3)
Class:  AudioEndpoint
Battery Level: [Not Found]
------------------------------------------------------------
DEVICE: WH-1000XM3 Avrcp Transport
Class:  Bluetooth
Battery Level: [Not Found]
------------------------------------------------------------




Get headphones battery:

function Get-HeadsetBattery {
    $device = Get-PnpDevice | Where-Object { $_.FriendlyName -eq "WH-1000XM3 Hands-Free AG" } -ErrorAction SilentlyContinue
    
    if ($device) {
        $battery = Get-PnpDeviceProperty -InstanceId $device.InstanceId -KeyName '{104EA319-6EE2-4701-BD47-8DDBF425BBE5} 2' -ErrorAction SilentlyContinue
        if ($null -ne $battery.Data) {
            Write-Host "Sony WH-1000XM3 Battery: " -NoNewline
            Write-Host "$($battery.Data)%" -ForegroundColor Green
        } else {
            Write-Host "Battery level not reported. Is the headset connected?" -ForegroundColor Yellow
        }
    } else {
        Write-Host "Headset device not found." -ForegroundColor Red
    }
}
